"","Appointment_Date","Appointment_Count","Weekday","MonthYear","Month","patients","all_patients","ratio_patients"
"1",2018-01-01,13,"Monday","2018-01","01",0,0,0
"2",2018-01-02,8056,"Tuesday","2018-01","01",0,0,0
"3",2018-01-03,8098,"Wednesday","2018-01","01",0,0,0
"4",2018-01-04,6899,"Thursday","2018-01","01",0,0,0
"5",2018-01-05,8074,"Friday","2018-01","01",0,0,0
"6",2018-01-06,225,"Saturday","2018-01","01",0,0,0
"7",2018-01-07,1,"Sunday","2018-01","01",0,0,0
"8",2018-01-08,9726,"Monday","2018-01","01",0,0,0
"9",2018-01-09,8694,"Tuesday","2018-01","01",0,0,0
"10",2018-01-10,8185,"Wednesday","2018-01","01",0,0,0
"11",2018-01-11,6711,"Thursday","2018-01","01",0,0,0
"12",2018-01-12,8453,"Friday","2018-01","01",0,0,0
"13",2018-01-13,128,"Saturday","2018-01","01",0,0,0
"14",2018-01-14,1,"Sunday","2018-01","01",0,0,0
"15",2018-01-15,9747,"Monday","2018-01","01",0,0,0
"16",2018-01-16,9013,"Tuesday","2018-01","01",0,0,0
"17",2018-01-17,7207,"Wednesday","2018-01","01",0,0,0
"18",2018-01-18,7371,"Thursday","2018-01","01",0,0,0
"19",2018-01-19,8353,"Friday","2018-01","01",0,0,0
"20",2018-01-20,152,"Saturday","2018-01","01",0,0,0
"21",2018-01-21,4,"Sunday","2018-01","01",0,0,0
"22",2018-01-22,9809,"Monday","2018-01","01",0,0,0
"23",2018-01-23,9058,"Tuesday","2018-01","01",0,0,0
"24",2018-01-24,8720,"Wednesday","2018-01","01",0,0,0
"25",2018-01-25,6919,"Thursday","2018-01","01",0,0,0
"26",2018-01-26,8589,"Friday","2018-01","01",0,0,0
"27",2018-01-27,158,"Saturday","2018-01","01",0,0,0
"28",2018-01-28,13,"Sunday","2018-01","01",0,0,0
"29",2018-01-29,9871,"Monday","2018-01","01",0,0,0
"30",2018-01-30,8896,"Tuesday","2018-01","01",0,0,0
"31",2018-01-31,8588,"Wednesday","2018-01","01",0,0,0
"32",2018-02-01,7208,"Thursday","2018-02","02",0,0,0
"33",2018-02-02,8524,"Friday","2018-02","02",0,0,0
"34",2018-02-03,317,"Saturday","2018-02","02",0,0,0
"35",2018-02-04,4,"Sunday","2018-02","02",0,0,0
"36",2018-02-05,9877,"Monday","2018-02","02",0,0,0
"37",2018-02-06,8959,"Tuesday","2018-02","02",0,0,0
"38",2018-02-07,8419,"Wednesday","2018-02","02",0,0,0
"39",2018-02-08,6557,"Thursday","2018-02","02",0,0,0
"40",2018-02-09,8624,"Friday","2018-02","02",0,0,0
"41",2018-02-10,185,"Saturday","2018-02","02",0,0,0
"42",2018-02-11,13,"Sunday","2018-02","02",0,0,0
"43",2018-02-12,9989,"Monday","2018-02","02",0,0,0
"44",2018-02-13,8944,"Tuesday","2018-02","02",0,0,0
"45",2018-02-14,7441,"Wednesday","2018-02","02",0,0,0
"46",2018-02-15,7104,"Thursday","2018-02","02",0,0,0
"47",2018-02-16,8722,"Friday","2018-02","02",0,0,0
"48",2018-02-17,119,"Saturday","2018-02","02",0,0,0
"49",2018-02-18,13,"Sunday","2018-02","02",0,0,0
"50",2018-02-19,9183,"Monday","2018-02","02",0,0,0
"51",2018-02-20,8392,"Tuesday","2018-02","02",0,0,0
"52",2018-02-21,8051,"Wednesday","2018-02","02",0,0,0
"53",2018-02-22,6797,"Thursday","2018-02","02",0,0,0
"54",2018-02-23,7872,"Friday","2018-02","02",0,0,0
"55",2018-02-24,81,"Saturday","2018-02","02",0,0,0
"56",2018-02-25,13,"Sunday","2018-02","02",0,0,0
"57",2018-02-26,9725,"Monday","2018-02","02",0,0,0
"58",2018-02-27,8465,"Tuesday","2018-02","02",0,0,0
"59",2018-02-28,7916,"Wednesday","2018-02","02",0,0,0
"60",2018-03-01,7135,"Thursday","2018-03","03",0,0,0
"61",2018-03-02,7872,"Friday","2018-03","03",0,0,0
"62",2018-03-03,340,"Saturday","2018-03","03",0,0,0
"63",2018-03-04,2,"Sunday","2018-03","03",0,0,0
"64",2018-03-05,10527,"Monday","2018-03","03",0,0,0
"65",2018-03-06,9734,"Tuesday","2018-03","03",0,0,0
"66",2018-03-07,9344,"Wednesday","2018-03","03",0,0,0
"67",2018-03-08,7187,"Thursday","2018-03","03",0,0,0
"68",2018-03-09,9153,"Friday","2018-03","03",0,0,0
"69",2018-03-10,177,"Saturday","2018-03","03",0,0,0
"70",2018-03-11,1,"Sunday","2018-03","03",0,0,0
"71",2018-03-12,10678,"Monday","2018-03","03",0,0,0
"72",2018-03-13,9824,"Tuesday","2018-03","03",0,0,0
"73",2018-03-14,9387,"Wednesday","2018-03","03",0,0,0
"74",2018-03-15,8083,"Thursday","2018-03","03",0,0,0
"75",2018-03-16,9493,"Friday","2018-03","03",0,0,0
"76",2018-03-17,313,"Saturday","2018-03","03",0,0,0
"77",2018-03-18,3,"Sunday","2018-03","03",0,0,0
"78",2018-03-19,10524,"Monday","2018-03","03",0,0,0
"79",2018-03-20,9702,"Tuesday","2018-03","03",0,0,0
"80",2018-03-21,7616,"Wednesday","2018-03","03",0,0,0
"81",2018-03-22,7735,"Thursday","2018-03","03",0,0,0
"82",2018-03-23,9324,"Friday","2018-03","03",0,0,0
"83",2018-03-24,219,"Saturday","2018-03","03",0,0,0
"84",2018-03-25,13,"Sunday","2018-03","03",0,0,0
"85",2018-03-26,10227,"Monday","2018-03","03",0,0,0
"86",2018-03-27,9707,"Tuesday","2018-03","03",0,0,0
"87",2018-03-28,9022,"Wednesday","2018-03","03",0,0,0
"88",2018-03-29,7777,"Thursday","2018-03","03",0,0,0
"89",2018-03-30,11,"Friday","2018-03","03",0,0,0
"90",2018-03-31,40,"Saturday","2018-03","03",0,0,0
"91",2018-04-01,44,"Sunday","2018-04","04",0,0,0
"92",2018-04-02,3,"Monday","2018-04","04",0,0,0
"93",2018-04-03,9675,"Tuesday","2018-04","04",0,0,0
"94",2018-04-04,8982,"Wednesday","2018-04","04",0,0,0
"95",2018-04-05,7642,"Thursday","2018-04","04",0,0,0
"96",2018-04-06,8578,"Friday","2018-04","04",0,0,0
"97",2018-04-07,217,"Saturday","2018-04","04",0,0,0
"98",2018-04-08,13,"Sunday","2018-04","04",0,0,0
"99",2018-04-09,9729,"Monday","2018-04","04",0,0,0
"100",2018-04-10,9068,"Tuesday","2018-04","04",0,0,0
"101",2018-04-11,8659,"Wednesday","2018-04","04",0,0,0
"102",2018-04-12,7316,"Thursday","2018-04","04",0,0,0
"103",2018-04-13,8404,"Friday","2018-04","04",0,0,0
"104",2018-04-14,158,"Saturday","2018-04","04",0,0,0
"105",2018-04-15,13,"Sunday","2018-04","04",0,0,0
"106",2018-04-16,10518,"Monday","2018-04","04",0,0,0
"107",2018-04-17,9582,"Tuesday","2018-04","04",0,0,0
"108",2018-04-18,8764,"Wednesday","2018-04","04",0,0,0
"109",2018-04-19,6982,"Thursday","2018-04","04",0,0,0
"110",2018-04-20,9234,"Friday","2018-04","04",0,0,0
"111",2018-04-21,224,"Saturday","2018-04","04",0,0,0
"112",2018-04-22,1,"Sunday","2018-04","04",0,0,0
"113",2018-04-23,10579,"Monday","2018-04","04",0,0,0
"114",2018-04-24,9189,"Tuesday","2018-04","04",0,0,0
"115",2018-04-25,8328,"Wednesday","2018-04","04",0,0,0
"116",2018-04-26,8090,"Thursday","2018-04","04",0,0,0
"117",2018-04-27,9170,"Friday","2018-04","04",0,0,0
"118",2018-04-28,323,"Saturday","2018-04","04",0,0,0
"119",2018-04-29,3,"Sunday","2018-04","04",0,0,0
"120",2018-04-30,10543,"Monday","2018-04","04",0,0,0
"121",2018-05-01,9573,"Tuesday","2018-05","05",0,0,0
"122",2018-05-02,9085,"Wednesday","2018-05","05",0,0,0
"123",2018-05-03,7829,"Thursday","2018-05","05",0,0,0
"124",2018-05-04,9441,"Friday","2018-05","05",0,0,0
"125",2018-05-05,133,"Saturday","2018-05","05",0,0,0
"126",2018-05-06,13,"Sunday","2018-05","05",0,0,0
"127",2018-05-07,3,"Monday","2018-05","05",0,0,0
"128",2018-05-08,10208,"Tuesday","2018-05","05",0,0,0
"129",2018-05-09,9652,"Wednesday","2018-05","05",0,0,0
"130",2018-05-10,7499,"Thursday","2018-05","05",0,0,0
"131",2018-05-11,9215,"Friday","2018-05","05",0,0,0
"132",2018-05-12,242,"Saturday","2018-05","05",0,0,0
"133",2018-05-13,4,"Sunday","2018-05","05",0,0,0
"134",2018-05-14,10714,"Monday","2018-05","05",0,0,0
"135",2018-05-15,9665,"Tuesday","2018-05","05",0,0,0
"136",2018-05-16,8965,"Wednesday","2018-05","05",0,0,0
"137",2018-05-17,7524,"Thursday","2018-05","05",0,0,0
"138",2018-05-18,9097,"Friday","2018-05","05",0,0,0
"139",2018-05-19,438,"Saturday","2018-05","05",0,0,0
"140",2018-05-20,3,"Sunday","2018-05","05",0,0,0
"141",2018-05-21,10477,"Monday","2018-05","05",0,0,0
"142",2018-05-22,9728,"Tuesday","2018-05","05",0,0,0
"143",2018-05-23,8015,"Wednesday","2018-05","05",0,0,0
"144",2018-05-24,8055,"Thursday","2018-05","05",0,0,0
"145",2018-05-25,8394,"Friday","2018-05","05",0,0,0
"146",2018-05-26,116,"Saturday","2018-05","05",0,0,0
"147",2018-05-27,13,"Sunday","2018-05","05",0,0,0
"148",2018-05-28,4,"Monday","2018-05","05",0,0,0
"149",2018-05-29,9539,"Tuesday","2018-05","05",0,0,0
"150",2018-05-30,8887,"Wednesday","2018-05","05",0,0,0
"151",2018-05-31,7613,"Thursday","2018-05","05",0,0,0
"152",2018-06-01,8657,"Friday","2018-06","06",0,0,0
"153",2018-06-02,226,"Saturday","2018-06","06",0,0,0
"154",2018-06-03,13,"Sunday","2018-06","06",0,0,0
"155",2018-06-04,10474,"Monday","2018-06","06",0,0,0
"156",2018-06-05,9695,"Tuesday","2018-06","06",0,0,0
"157",2018-06-06,9370,"Wednesday","2018-06","06",0,0,0
"158",2018-06-07,7041,"Thursday","2018-06","06",0,0,0
"159",2018-06-08,9200,"Friday","2018-06","06",0,0,0
"160",2018-06-09,275,"Saturday","2018-06","06",0,0,0
"161",2018-06-10,1,"Sunday","2018-06","06",0,0,0
"162",2018-06-11,10190,"Monday","2018-06","06",0,0,0
"163",2018-06-12,9537,"Tuesday","2018-06","06",0,0,0
"164",2018-06-13,8937,"Wednesday","2018-06","06",0,0,0
"165",2018-06-14,7293,"Thursday","2018-06","06",0,0,0
"166",2018-06-15,8020,"Friday","2018-06","06",0,0,0
"167",2018-06-16,234,"Saturday","2018-06","06",0,0,0
"168",2018-06-17,1,"Sunday","2018-06","06",0,0,0
"169",2018-06-18,10193,"Monday","2018-06","06",0,0,0
"170",2018-06-19,9115,"Tuesday","2018-06","06",0,0,0
"171",2018-06-20,7957,"Wednesday","2018-06","06",0,0,0
"172",2018-06-21,7368,"Thursday","2018-06","06",0,0,0
"173",2018-06-22,8725,"Friday","2018-06","06",0,0,0
"174",2018-06-23,196,"Saturday","2018-06","06",0,0,0
"175",2018-06-24,23,"Sunday","2018-06","06",0,0,0
"176",2018-06-25,10080,"Monday","2018-06","06",0,0,0
"177",2018-06-26,9307,"Tuesday","2018-06","06",0,0,0
"178",2018-06-27,8872,"Wednesday","2018-06","06",0,0,0
"179",2018-06-28,7495,"Thursday","2018-06","06",0,0,0
"180",2018-06-29,8596,"Friday","2018-06","06",0,0,0
"181",2018-06-30,293,"Saturday","2018-06","06",0,0,0
"182",2018-07-01,53,"Sunday","2018-07","07",0,0,0
"183",2018-07-02,10151,"Monday","2018-07","07",0,0,0
"184",2018-07-03,9365,"Tuesday","2018-07","07",0,0,0
"185",2018-07-04,8679,"Wednesday","2018-07","07",0,0,0
"186",2018-07-05,7760,"Thursday","2018-07","07",0,0,0
"187",2018-07-06,8776,"Friday","2018-07","07",0,0,0
"188",2018-07-07,317,"Saturday","2018-07","07",0,0,0
"189",2018-07-08,13,"Sunday","2018-07","07",0,0,0
"190",2018-07-09,10135,"Monday","2018-07","07",0,0,0
"191",2018-07-10,9093,"Tuesday","2018-07","07",0,0,0
"192",2018-07-11,8541,"Wednesday","2018-07","07",0,0,0
"193",2018-07-12,7248,"Thursday","2018-07","07",0,0,0
"194",2018-07-13,8811,"Friday","2018-07","07",0,0,0
"195",2018-07-14,191,"Saturday","2018-07","07",0,0,0
"196",2018-07-15,13,"Sunday","2018-07","07",0,0,0
"197",2018-07-16,9996,"Monday","2018-07","07",0,0,0
"198",2018-07-17,9142,"Tuesday","2018-07","07",0,0,0
"199",2018-07-18,8605,"Wednesday","2018-07","07",0,0,0
"200",2018-07-19,7408,"Thursday","2018-07","07",0,0,0
"201",2018-07-20,8551,"Friday","2018-07","07",0,0,0
"202",2018-07-21,249,"Saturday","2018-07","07",0,0,0
"203",2018-07-22,13,"Sunday","2018-07","07",0,0,0
"204",2018-07-23,9663,"Monday","2018-07","07",0,0,0
"205",2018-07-24,9001,"Tuesday","2018-07","07",0,0,0
"206",2018-07-25,8113,"Wednesday","2018-07","07",0,0,0
"207",2018-07-26,7304,"Thursday","2018-07","07",0,0,0
"208",2018-07-27,8354,"Friday","2018-07","07",0,0,0
"209",2018-07-28,208,"Saturday","2018-07","07",0,0,0
"210",2018-07-29,11,"Sunday","2018-07","07",0,0,0
"211",2018-07-30,9289,"Monday","2018-07","07",0,0,0
"212",2018-07-31,8515,"Tuesday","2018-07","07",0,0,0
"213",2018-08-01,7940,"Wednesday","2018-08","08",0,0,0
"214",2018-08-02,7222,"Thursday","2018-08","08",0,0,0
"215",2018-08-03,7978,"Friday","2018-08","08",0,0,0
"216",2018-08-04,226,"Saturday","2018-08","08",0,0,0
"217",2018-08-05,13,"Sunday","2018-08","08",0,0,0
"218",2018-08-06,9084,"Monday","2018-08","08",0,0,0
"219",2018-08-07,8327,"Tuesday","2018-08","08",0,0,0
"220",2018-08-08,7986,"Wednesday","2018-08","08",0,0,0
"221",2018-08-09,7042,"Thursday","2018-08","08",0,0,0
"222",2018-08-10,7732,"Friday","2018-08","08",0,0,0
"223",2018-08-11,117,"Saturday","2018-08","08",0,0,0
"224",2018-08-12,13,"Sunday","2018-08","08",0,0,0
"225",2018-08-13,9046,"Monday","2018-08","08",0,0,0
"226",2018-08-14,8421,"Tuesday","2018-08","08",0,0,0
"227",2018-08-15,8292,"Wednesday","2018-08","08",0,0,0
"228",2018-08-16,7141,"Thursday","2018-08","08",0,0,0
"229",2018-08-17,7939,"Friday","2018-08","08",0,0,0
"230",2018-08-18,195,"Saturday","2018-08","08",0,0,0
"231",2018-08-19,13,"Sunday","2018-08","08",0,0,0
"232",2018-08-20,9087,"Monday","2018-08","08",0,0,0
"233",2018-08-21,8304,"Tuesday","2018-08","08",0,0,0
"234",2018-08-22,8252,"Wednesday","2018-08","08",0,0,0
"235",2018-08-23,6985,"Thursday","2018-08","08",0,0,0
"236",2018-08-24,7695,"Friday","2018-08","08",0,0,0
"237",2018-08-25,109,"Saturday","2018-08","08",0,0,0
"238",2018-08-26,13,"Sunday","2018-08","08",0,0,0
"239",2018-08-27,7,"Monday","2018-08","08",0,0,0
"240",2018-08-28,8909,"Tuesday","2018-08","08",0,0,0
"241",2018-08-29,8460,"Wednesday","2018-08","08",0,0,0
"242",2018-08-30,7202,"Thursday","2018-08","08",0,0,0
"243",2018-08-31,8147,"Friday","2018-08","08",0,0,0
"244",2018-09-01,351,"Saturday","2018-09","09",0,0,0
"245",2018-09-02,13,"Sunday","2018-09","09",0,0,0
"246",2018-09-03,9617,"Monday","2018-09","09",0,0,0
"247",2018-09-04,8939,"Tuesday","2018-09","09",0,0,0
"248",2018-09-05,8739,"Wednesday","2018-09","09",0,0,0
"249",2018-09-06,7265,"Thursday","2018-09","09",0,0,0
"250",2018-09-07,8803,"Friday","2018-09","09",0,0,0
"251",2018-09-08,201,"Saturday","2018-09","09",0,0,0
"252",2018-09-09,13,"Sunday","2018-09","09",0,0,0
"253",2018-09-10,9866,"Monday","2018-09","09",0,0,0
"254",2018-09-11,9260,"Tuesday","2018-09","09",0,0,0
"255",2018-09-12,9038,"Wednesday","2018-09","09",0,0,0
"256",2018-09-13,7366,"Thursday","2018-09","09",0,0,0
"257",2018-09-14,8799,"Friday","2018-09","09",0,0,0
"258",2018-09-15,668,"Saturday","2018-09","09",0,0,0
"259",2018-09-16,4,"Sunday","2018-09","09",0,0,0
"260",2018-09-17,10354,"Monday","2018-09","09",0,0,0
"261",2018-09-18,9743,"Tuesday","2018-09","09",0,0,0
"262",2018-09-19,8071,"Wednesday","2018-09","09",0,0,0
"263",2018-09-20,7389,"Thursday","2018-09","09",0,0,0
"264",2018-09-21,9104,"Friday","2018-09","09",0,0,0
"265",2018-09-22,608,"Saturday","2018-09","09",0,0,0
"266",2018-09-23,13,"Sunday","2018-09","09",0,0,0
"267",2018-09-24,10562,"Monday","2018-09","09",0,0,0
"268",2018-09-25,10498,"Tuesday","2018-09","09",0,0,0
"269",2018-09-26,10299,"Wednesday","2018-09","09",0,0,0
"270",2018-09-27,8193,"Thursday","2018-09","09",0,0,0
"271",2018-09-28,9172,"Friday","2018-09","09",0,0,0
"272",2018-09-29,2711,"Saturday","2018-09","09",0,0,0
"273",2018-09-30,2,"Sunday","2018-09","09",0,0,0
"274",2018-10-01,11457,"Monday","2018-10","10",0,0,0
"275",2018-10-02,10398,"Tuesday","2018-10","10",0,0,0
"276",2018-10-03,10156,"Wednesday","2018-10","10",0,0,0
"277",2018-10-04,8445,"Thursday","2018-10","10",0,0,0
"278",2018-10-05,9822,"Friday","2018-10","10",0,0,0
"279",2018-10-06,2183,"Saturday","2018-10","10",0,0,0
"280",2018-10-07,7,"Sunday","2018-10","10",0,0,0
"281",2018-10-08,11184,"Monday","2018-10","10",0,0,0
"282",2018-10-09,10128,"Tuesday","2018-10","10",0,0,0
"283",2018-10-10,10495,"Wednesday","2018-10","10",0,0,0
"284",2018-10-11,7812,"Thursday","2018-10","10",0,0,0
"285",2018-10-12,10144,"Friday","2018-10","10",0,0,0
"286",2018-10-13,1397,"Saturday","2018-10","10",0,0,0
"287",2018-10-14,101,"Sunday","2018-10","10",0,0,0
"288",2018-10-15,11603,"Monday","2018-10","10",0,0,0
"289",2018-10-16,10406,"Tuesday","2018-10","10",0,0,0
"290",2018-10-17,8264,"Wednesday","2018-10","10",0,0,0
"291",2018-10-18,8151,"Thursday","2018-10","10",0,0,0
"292",2018-10-19,9753,"Friday","2018-10","10",0,0,0
"293",2018-10-20,1041,"Saturday","2018-10","10",0,0,0
"294",2018-10-21,13,"Sunday","2018-10","10",0,0,0
"295",2018-10-22,10156,"Monday","2018-10","10",0,0,0
"296",2018-10-23,9640,"Tuesday","2018-10","10",0,0,0
"297",2018-10-24,9750,"Wednesday","2018-10","10",0,0,0
"298",2018-10-25,8140,"Thursday","2018-10","10",0,0,0
"299",2018-10-26,8964,"Friday","2018-10","10",0,0,0
"300",2018-10-27,773,"Saturday","2018-10","10",0,0,0
"301",2018-10-28,13,"Sunday","2018-10","10",0,0,0
"302",2018-10-29,10355,"Monday","2018-10","10",0,0,0
"303",2018-10-30,9767,"Tuesday","2018-10","10",0,0,0
"304",2018-10-31,9228,"Wednesday","2018-10","10",0,0,0
"305",2018-11-01,8406,"Thursday","2018-11","11",0,0,0
"306",2018-11-02,9275,"Friday","2018-11","11",0,0,0
"307",2018-11-03,1293,"Saturday","2018-11","11",0,0,0
"308",2018-11-04,13,"Sunday","2018-11","11",0,0,0
"309",2018-11-05,11461,"Monday","2018-11","11",0,0,0
"310",2018-11-06,10673,"Tuesday","2018-11","11",0,0,0
"311",2018-11-07,9970,"Wednesday","2018-11","11",0,0,0
"312",2018-11-08,9006,"Thursday","2018-11","11",0,0,0
"313",2018-11-09,9889,"Friday","2018-11","11",0,0,0
"314",2018-11-10,976,"Saturday","2018-11","11",0,0,0
"315",2018-11-11,5,"Sunday","2018-11","11",0,0,0
"316",2018-11-12,11495,"Monday","2018-11","11",0,0,0
"317",2018-11-13,9992,"Tuesday","2018-11","11",0,0,0
"318",2018-11-14,7508,"Wednesday","2018-11","11",0,0,0
"319",2018-11-15,8774,"Thursday","2018-11","11",0,0,0
"320",2018-11-16,10105,"Friday","2018-11","11",0,0,0
"321",2018-11-17,1103,"Saturday","2018-11","11",0,0,0
"322",2018-11-18,4,"Sunday","2018-11","11",0,0,0
"323",2018-11-19,11087,"Monday","2018-11","11",0,0,0
"324",2018-11-20,10046,"Tuesday","2018-11","11",0,0,0
"325",2018-11-21,9926,"Wednesday","2018-11","11",0,0,0
"326",2018-11-22,8230,"Thursday","2018-11","11",0,0,0
"327",2018-11-23,9521,"Friday","2018-11","11",0,0,0
"328",2018-11-24,266,"Saturday","2018-11","11",0,0,0
"329",2018-11-25,13,"Sunday","2018-11","11",0,0,0
"330",2018-11-26,11060,"Monday","2018-11","11",0,0,0
"331",2018-11-27,9767,"Tuesday","2018-11","11",0,0,0
"332",2018-11-28,9511,"Wednesday","2018-11","11",0,0,0
"333",2018-11-29,7848,"Thursday","2018-11","11",0,0,0
"334",2018-11-30,9165,"Friday","2018-11","11",0,0,0
"335",2018-12-01,507,"Saturday","2018-12","12",0,0,0
"336",2018-12-02,29,"Sunday","2018-12","12",0,0,0
"337",2018-12-03,10443,"Monday","2018-12","12",0,0,0
"338",2018-12-04,9261,"Tuesday","2018-12","12",0,0,0
"339",2018-12-05,9193,"Wednesday","2018-12","12",0,0,0
"340",2018-12-06,7904,"Thursday","2018-12","12",0,0,0
"341",2018-12-07,9113,"Friday","2018-12","12",0,0,0
"342",2018-12-08,254,"Saturday","2018-12","12",0,0,0
"343",2018-12-09,3,"Sunday","2018-12","12",0,0,0
"344",2018-12-10,10836,"Monday","2018-12","12",0,0,0
"345",2018-12-11,9648,"Tuesday","2018-12","12",0,0,0
"346",2018-12-12,9255,"Wednesday","2018-12","12",0,0,0
"347",2018-12-13,7623,"Thursday","2018-12","12",0,0,0
"348",2018-12-14,9106,"Friday","2018-12","12",0,0,0
"349",2018-12-15,265,"Saturday","2018-12","12",0,0,0
"350",2018-12-16,13,"Sunday","2018-12","12",0,0,0
"351",2018-12-17,10390,"Monday","2018-12","12",0,0,0
"352",2018-12-18,9197,"Tuesday","2018-12","12",0,0,0
"353",2018-12-19,9083,"Wednesday","2018-12","12",0,0,0
"354",2018-12-20,7862,"Thursday","2018-12","12",0,0,0
"355",2018-12-21,8446,"Friday","2018-12","12",0,0,0
"356",2018-12-22,97,"Saturday","2018-12","12",0,0,0
"357",2018-12-23,13,"Sunday","2018-12","12",0,0,0
"358",2018-12-24,6253,"Monday","2018-12","12",0,0,0
"359",2018-12-25,4,"Tuesday","2018-12","12",0,0,0
"360",2018-12-26,4,"Wednesday","2018-12","12",0,0,0
"361",2018-12-27,6575,"Thursday","2018-12","12",0,0,0
"362",2018-12-28,7507,"Friday","2018-12","12",0,0,0
"363",2018-12-29,95,"Saturday","2018-12","12",0,0,0
"364",2018-12-30,13,"Sunday","2018-12","12",0,0,0
"365",2018-12-31,7758,"Monday","2018-12","12",0,0,0
